

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 15:12:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1773 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2758  0E1D                     	;# 
  2759  0E1E                     	;# 
  2760  0E1F                     	;# 
  2761  0E21                     	;# 
  2762  0E22                     	;# 
  2763  0E23                     	;# 
  2764  0E24                     	;# 
  2765  0E25                     	;# 
  2766  0E26                     	;# 
  2767  0E27                     	;# 
  2768  0E28                     	;# 
  2769  0E29                     	;# 
  2770  0E2D                     	;# 
  2771  0E2E                     	;# 
  2772  0E2F                     	;# 
  2773  0E30                     	;# 
  2774  0E31                     	;# 
  2775  0E32                     	;# 
  2776  0E35                     	;# 
  2777  0E36                     	;# 
  2778  0E37                     	;# 
  2779  0E38                     	;# 
  2780  0E39                     	;# 
  2781  0E3A                     	;# 
  2782  0E3B                     	;# 
  2783  0E3C                     	;# 
  2784  0E3D                     	;# 
  2785  0E3E                     	;# 
  2786  0E90                     	;# 
  2787  0E91                     	;# 
  2788  0E92                     	;# 
  2789  0E93                     	;# 
  2790  0E94                     	;# 
  2791  0E95                     	;# 
  2792  0E96                     	;# 
  2793  0E97                     	;# 
  2794  0E98                     	;# 
  2795  0E99                     	;# 
  2796  0E9A                     	;# 
  2797  0E9B                     	;# 
  2798  0E9C                     	;# 
  2799  0E9D                     	;# 
  2800  0E9E                     	;# 
  2801  0E9F                     	;# 
  2802  0EA0                     	;# 
  2803  0EA1                     	;# 
  2804  0EA2                     	;# 
  2805  0EA3                     	;# 
  2806  0EA4                     	;# 
  2807  0EA5                     	;# 
  2808  0EA6                     	;# 
  2809  0EA7                     	;# 
  2810  0F0F                     	;# 
  2811  0F10                     	;# 
  2812  0F11                     	;# 
  2813  0F12                     	;# 
  2814  0F13                     	;# 
  2815  0F14                     	;# 
  2816  0F15                     	;# 
  2817  0F16                     	;# 
  2818  0F17                     	;# 
  2819  0F18                     	;# 
  2820  0F19                     	;# 
  2821  0F1A                     	;# 
  2822  0F1B                     	;# 
  2823  0F1C                     	;# 
  2824  0F1D                     	;# 
  2825  0F1E                     	;# 
  2826  0F1F                     	;# 
  2827  0F20                     	;# 
  2828  0F21                     	;# 
  2829  0F22                     	;# 
  2830  0F23                     	;# 
  2831  0F24                     	;# 
  2832  0F25                     	;# 
  2833  0F26                     	;# 
  2834  0F27                     	;# 
  2835  0F28                     	;# 
  2836  0F29                     	;# 
  2837  0F2A                     	;# 
  2838  0F2B                     	;# 
  2839  0F2C                     	;# 
  2840  0F2D                     	;# 
  2841  0F2E                     	;# 
  2842  0F2F                     	;# 
  2843  0F30                     	;# 
  2844  0F31                     	;# 
  2845  0F32                     	;# 
  2846  0F33                     	;# 
  2847  0F34                     	;# 
  2848  0F35                     	;# 
  2849  0F36                     	;# 
  2850  0F37                     	;# 
  2851  0FE4                     	;# 
  2852  0FE5                     	;# 
  2853  0FE6                     	;# 
  2854  0FE7                     	;# 
  2855  0FE8                     	;# 
  2856  0FE9                     	;# 
  2857  0FEA                     	;# 
  2858  0FEB                     	;# 
  2859  0FED                     	;# 
  2860  0FEE                     	;# 
  2861  0FEF                     	;# 
  2862                           
  2863                           	psect	stringtext1
  2864  0105                     __pstringtext1:	
  2865  0105                     _saludo:	
  2866  0105  3442               	retlw	66
  2867  0106  3469               	retlw	105
  2868  0107  3465               	retlw	101
  2869  0108  346E               	retlw	110
  2870  0109  3476               	retlw	118
  2871  010A  3465               	retlw	101
  2872  010B  346E               	retlw	110
  2873  010C  3469               	retlw	105
  2874  010D  3464               	retlw	100
  2875  010E  346F               	retlw	111
  2876  010F  3420               	retlw	32
  2877  0110  3400               	retlw	0
  2878  0111                     __end_of_saludo:	
  2879  000B                     _INTCONbits	set	11
  2880  0013                     _PIR3bits	set	19
  2881  0097                     _OPTION_REGbits	set	151
  2882  009F                     _ZCD1CONbits	set	159
  2883  0093                     _PIE3bits	set	147
  2884  0091                     _PIE1bits	set	145
  2885  008E                     _TRISCbits	set	142
  2886  008C                     _TRISAbits	set	140
  2887  009B                     _OSCCONbits	set	155
  2888  010E                     _LATC	set	270
  2889  010D                     _LATB	set	269
  2890  010C                     _LATA	set	268
  2891  010C                     _LATAbits	set	268
  2892  019B                     _SP1BRG	set	411
  2893  019D                     _RC1STAbits	set	413
  2894  019E                     _TX1STAbits	set	414
  2895  019F                     _BAUD1CONbits	set	415
  2896  018E                     _ANSELCbits	set	398
  2897  018C                     _ANSELAbits	set	396
  2898  019E                     _TXSTAbits	set	414
  2899  019A                     _TX1REG	set	410
  2900  020E                     _WPUCbits	set	526
  2901  020C                     _WPUAbits	set	524
  2902  0490                     _ADCON0bits	set	1168
  2903  0491                     _ADCON1bits	set	1169
  2904  0E3D                     _RXPPS	set	3645
  2905  0EA6                     _RC6PPS	set	3750
  2906                           
  2907                           ; #config settings
  2908  0000                     
  2909                           	psect	cinit
  2910  0024                     start_initialization:	
  2911  0024                     __initialization:	
  2912                           
  2913                           ; Clear objects allocated to COMMON
  2914  0024  3070               	movlw	low __pbssCOMMON
  2915  0025  0084               	movwf	4
  2916  0026  3000               	movlw	high __pbssCOMMON
  2917  0027  0085               	movwf	5
  2918  0028  300A               	movlw	10
  2919  0029  3181  2119  3180   	fcall	clear_ram0
  2920                           
  2921                           ; Clear objects allocated to BANK0
  2922  002C  3020               	movlw	low __pbssBANK0
  2923  002D  0084               	movwf	4
  2924  002E  3000               	movlw	high __pbssBANK0
  2925  002F  0085               	movwf	5
  2926  0030  3039               	movlw	57
  2927  0031  3181  2119  3180   	fcall	clear_ram0
  2928                           
  2929                           ; Clear objects allocated to BANK1
  2930  0034  30A0               	movlw	low __pbssBANK1
  2931  0035  0084               	movwf	4
  2932  0036  3000               	movlw	high __pbssBANK1
  2933  0037  0085               	movwf	5
  2934  0038  3019               	movlw	25
  2935  0039  3181  2119  3180   	fcall	clear_ram0
  2936  003C                     end_of_initialization:	
  2937                           ;End of C runtime variable initialization code
  2938                           
  2939  003C                     __end_of__initialization:	
  2940  003C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2941  003D  0020               	movlb	0
  2942  003E  3180  2891         	ljmp	_main	;jump to C main() function
  2943                           
  2944                           	psect	bssCOMMON
  2945  0070                     __pbssCOMMON:	
  2946  0070                     _v_sensor:	
  2947  0070                     	ds	4
  2948  0074                     _cont_led:	
  2949  0074                     	ds	2
  2950  0076                     _i:	
  2951  0076                     	ds	2
  2952  0078                     _led:	
  2953  0078                     	ds	2
  2954                           
  2955                           	psect	bssBANK0
  2956  0020                     __pbssBANK0:	
  2957  0020                     _str4:	
  2958  0020                     	ds	22
  2959  0036                     _str2:	
  2960  0036                     	ds	16
  2961  0046                     _str1:	
  2962  0046                     	ds	10
  2963  0050                     _str3:	
  2964  0050                     	ds	5
  2965  0055                     _temp:	
  2966  0055                     	ds	4
  2967                           
  2968                           	psect	bssBANK1
  2969  00A0                     __pbssBANK1:	
  2970  00A0                     _salida:	
  2971  00A0                     	ds	25
  2972                           
  2973                           	psect	clrtext
  2974  0119                     clear_ram0:	
  2975                           ;	Called with FSR0 containing the base address, and
  2976                           ;	WREG with the size to clear
  2977                           
  2978  0119  0064               	clrwdt	;clear the watchdog before getting into this loop
  2979  011A                     clrloop0:	
  2980  011A  0180               	clrf	0	;clear RAM location pointed to by FSR
  2981  011B  3101               	addfsr 0,1
  2982  011C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2983  011D  291A               	goto	clrloop0	;have we reached the end yet?
  2984  011E  3400               	retlw	0	;all done for this memory range, return
  2985                           
  2986                           	psect	cstackCOMMON
  2987  007A                     __pcstackCOMMON:	
  2988  007A                     ?_ConfigureOscillator:	
  2989  007A                     ??_ConfigureOscillator:	
  2990                           ; 1 bytes @ 0x0
  2991                           
  2992  007A                     ?_InitApp:	
  2993                           ; 1 bytes @ 0x0
  2994                           
  2995  007A                     ??_InitApp:	
  2996                           ; 1 bytes @ 0x0
  2997                           
  2998  007A                     ?_enviarTrama:	
  2999                           ; 1 bytes @ 0x0
  3000                           
  3001  007A                     ?_isr:	
  3002                           ; 1 bytes @ 0x0
  3003                           
  3004  007A                     ??_isr:	
  3005                           ; 1 bytes @ 0x0
  3006                           
  3007  007A                     ?_main:	
  3008                           ; 1 bytes @ 0x0
  3009                           
  3010  007A                     enviarTrama@datos:	
  3011                           ; 1 bytes @ 0x0
  3012                           
  3013                           
  3014                           ; 2 bytes @ 0x0
  3015  007A                     	ds	2
  3016  007C                     ??_enviarTrama:	
  3017                           
  3018                           ; 1 bytes @ 0x2
  3019  007C                     	ds	1
  3020  007D                     ??_main:	
  3021                           
  3022                           ; 1 bytes @ 0x3
  3023  007D                     	ds	1
  3024                           
  3025                           	psect	maintext
  3026  0091                     __pmaintext:	
  3027 ;;
  3028 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3029 ;;
  3030 ;; *************** function _main *****************
  3031 ;; Defined at:
  3032 ;;		line 38 in file "main.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3041 ;; Tracked objects:
  3042 ;;		On entry : B1F/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3046 ;;      Params:         0       0       0       0       0       0       0       0
  3047 ;;      Locals:         0       0       0       0       0       0       0       0
  3048 ;;      Temps:          1       0       0       0       0       0       0       0
  3049 ;;      Totals:         1       0       0       0       0       0       0       0
  3050 ;;Total ram usage:        1 bytes
  3051 ;; Hardware stack levels required when called:    2
  3052 ;; This function calls:
  3053 ;;		_ConfigureOscillator
  3054 ;;		_InitApp
  3055 ;;		_enviarTrama
  3056 ;; This function is called by:
  3057 ;;		Startup code after reset
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061                           
  3062                           ;psect for function _main
  3063  0091                     _main:	
  3064  0091                     l950:	
  3065                           ;incstack = 0
  3066                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3067                           
  3068                           
  3069                           ;main.c: 42: ConfigureOscillator();
  3070  0091  3181  2111  3180   	fcall	_ConfigureOscillator
  3071                           
  3072                           ;main.c: 45: InitApp();
  3073  0094  3180  2040  3180   	fcall	_InitApp
  3074  0097                     l952:	
  3075                           
  3076                           ;main.c: 47: enviarTrama(saludo);
  3077  0097  3005               	movlw	low (_saludo| (0+32768))
  3078  0098  00FA               	movwf	enviarTrama@datos
  3079  0099  3081               	movlw	high (_saludo| (0+32768))
  3080  009A  00FB               	movwf	enviarTrama@datos+1
  3081  009B  3180  20DE  3180   	fcall	_enviarTrama
  3082  009E                     l954:	
  3083                           
  3084                           ;main.c: 49: {;main.c: 54: if(led>10){
  3085  009E  0879               	movf	_led+1,w
  3086  009F  3A80               	xorlw	128
  3087  00A0  00FD               	movwf	??_main
  3088  00A1  3080               	movlw	128
  3089  00A2  027D               	subwf	??_main,w
  3090  00A3  1D03               	skipz
  3091  00A4  28A7               	goto	u195
  3092  00A5  300B               	movlw	11
  3093  00A6  0278               	subwf	_led,w
  3094  00A7                     u195:	
  3095  00A7  1C03               	skipc
  3096  00A8  28AA               	goto	u191
  3097  00A9  28AB               	goto	u190
  3098  00AA                     u191:	
  3099  00AA  289E               	goto	l954
  3100  00AB                     u190:	
  3101  00AB                     l956:	
  3102                           
  3103                           ;main.c: 55: LATAbits.LATA1= ~LATAbits.LATA1;
  3104  00AB  1003               	clrc
  3105  00AC  0022               	movlb	2	; select bank2
  3106  00AD  1C8C               	btfss	12,1	;volatile
  3107  00AE  1403               	setc
  3108  00AF  1803               	btfsc	3,0
  3109  00B0  28B2               	goto	u201
  3110  00B1  28B5               	goto	u200
  3111  00B2                     u201:	
  3112  00B2  0022               	movlb	2	; select bank2
  3113  00B3  148C               	bsf	12,1	;volatile
  3114  00B4  28B7               	goto	u214
  3115  00B5                     u200:	
  3116  00B5  0022               	movlb	2	; select bank2
  3117  00B6  108C               	bcf	12,1	;volatile
  3118  00B7                     u214:	
  3119  00B7                     l958:	
  3120                           
  3121                           ;main.c: 56: led=0;
  3122  00B7  01F8               	clrf	_led
  3123  00B8  01F9               	clrf	_led+1
  3124  00B9                     l960:	
  3125                           
  3126                           ;main.c: 60: for (i = 0; i < 22; i++) {
  3127  00B9  01F6               	clrf	_i
  3128  00BA  01F7               	clrf	_i+1
  3129  00BB                     l966:	
  3130                           
  3131                           ;main.c: 61: TX1REG = saludo[i];
  3132  00BB  0877               	movf	_i+1,w
  3133  00BC  0085               	movwf	5
  3134  00BD  0876               	movf	_i,w
  3135  00BE  0084               	movwf	4
  3136  00BF  3005               	movlw	low (_saludo| (0+32768))
  3137  00C0  0784               	addwf	4,f
  3138  00C1  3081               	movlw	high (_saludo| (0+32768))
  3139  00C2  3D85               	addwfc	5,f
  3140  00C3  0800               	movf	0,w	;code access
  3141  00C4  0023               	movlb	3	; select bank3
  3142  00C5  009A               	movwf	26	;volatile
  3143  00C6                     l60:	
  3144                           ;main.c: 62: while (TXSTAbits.TRMT == 0);
  3145                           
  3146  00C6  1C9E               	btfss	30,1	;volatile
  3147  00C7  28C9               	goto	u221
  3148  00C8  28CA               	goto	u220
  3149  00C9                     u221:	
  3150  00C9  28C6               	goto	l60
  3151  00CA                     u220:	
  3152  00CA                     l968:	
  3153  00CA  3001               	movlw	1
  3154  00CB  07F6               	addwf	_i,f
  3155  00CC  3000               	movlw	0
  3156  00CD  3DF7               	addwfc	_i+1,f
  3157  00CE  0877               	movf	_i+1,w
  3158  00CF  3A80               	xorlw	128
  3159  00D0  00FD               	movwf	??_main
  3160  00D1  3080               	movlw	128
  3161  00D2  027D               	subwf	??_main,w
  3162  00D3  1D03               	skipz
  3163  00D4  28D7               	goto	u235
  3164  00D5  3016               	movlw	22
  3165  00D6  0276               	subwf	_i,w
  3166  00D7                     u235:	
  3167  00D7  1C03               	skipc
  3168  00D8  28DA               	goto	u231
  3169  00D9  28DB               	goto	u230
  3170  00DA                     u231:	
  3171  00DA  28BB               	goto	l966
  3172  00DB                     u230:	
  3173  00DB  289E               	goto	l954
  3174  00DC  3180  2822         	ljmp	start
  3175  00DE                     __end_of_main:	
  3176                           
  3177                           	psect	text1
  3178  00DE                     __ptext1:	
  3179 ;; *************** function _enviarTrama *****************
  3180 ;; Defined at:
  3181 ;;		line 71 in file "main.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;  datos           2    0[COMMON] PTR unsigned char 
  3184 ;;		 -> saludo(12), 
  3185 ;; Auto vars:     Size  Location     Type
  3186 ;;		None
  3187 ;; Return value:  Size  Location     Type
  3188 ;;                  1    wreg      void 
  3189 ;; Registers used:
  3190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3191 ;; Tracked objects:
  3192 ;;		On entry : 0/0
  3193 ;;		On exit  : 0/0
  3194 ;;		Unchanged: 0/0
  3195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3196 ;;      Params:         2       0       0       0       0       0       0       0
  3197 ;;      Locals:         0       0       0       0       0       0       0       0
  3198 ;;      Temps:          1       0       0       0       0       0       0       0
  3199 ;;      Totals:         3       0       0       0       0       0       0       0
  3200 ;;Total ram usage:        3 bytes
  3201 ;; Hardware stack levels used:    1
  3202 ;; Hardware stack levels required when called:    1
  3203 ;; This function calls:
  3204 ;;		Nothing
  3205 ;; This function is called by:
  3206 ;;		_main
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210                           
  3211                           ;psect for function _enviarTrama
  3212  00DE                     _enviarTrama:	
  3213  00DE                     l928:	
  3214                           ;incstack = 0
  3215                           ; Regs used in _enviarTrama: [wreg-fsr0h+status,2+status,0+pclath]
  3216                           
  3217                           
  3218                           ;main.c: 75: while (*datos != 0) {
  3219  00DE  28EE               	goto	l934
  3220  00DF                     l930:	
  3221                           
  3222                           ;main.c: 76: TX1REG = *datos;
  3223  00DF  087A               	movf	enviarTrama@datos,w
  3224  00E0  0084               	movwf	4
  3225  00E1  087B               	movf	enviarTrama@datos+1,w
  3226  00E2  0085               	movwf	5
  3227  00E3  0800               	movf	0,w	;code access
  3228  00E4  0023               	movlb	3	; select bank3
  3229  00E5  009A               	movwf	26	;volatile
  3230  00E6                     l70:	
  3231                           ;main.c: 77: while (TXSTAbits.TRMT == 0);
  3232                           
  3233  00E6  1C9E               	btfss	30,1	;volatile
  3234  00E7  28E9               	goto	u121
  3235  00E8  28EA               	goto	u120
  3236  00E9                     u121:	
  3237  00E9  28E6               	goto	l70
  3238  00EA                     u120:	
  3239  00EA                     l932:	
  3240                           
  3241                           ;main.c: 78: *datos++;
  3242  00EA  3001               	movlw	1
  3243  00EB  07FA               	addwf	enviarTrama@datos,f
  3244  00EC  3000               	movlw	0
  3245  00ED  3DFB               	addwfc	enviarTrama@datos+1,f
  3246  00EE                     l934:	
  3247  00EE  087A               	movf	enviarTrama@datos,w
  3248  00EF  0084               	movwf	4
  3249  00F0  087B               	movf	enviarTrama@datos+1,w
  3250  00F1  0085               	movwf	5
  3251  00F2  0012               	moviw fsr0++
  3252  00F3  1D03               	btfss	3,2
  3253  00F4  28F6               	goto	u131
  3254  00F5  28F7               	goto	u130
  3255  00F6                     u131:	
  3256  00F6  28DF               	goto	l930
  3257  00F7                     u130:	
  3258  00F7                     l936:	
  3259                           
  3260                           ;main.c: 79: };main.c: 81: TX1REG = 0x0A;
  3261  00F7  300A               	movlw	10
  3262  00F8  0023               	movlb	3	; select bank3
  3263  00F9  009A               	movwf	26	;volatile
  3264  00FA                     l74:	
  3265                           ;main.c: 82: while (TXSTAbits.TRMT == 0);
  3266                           
  3267  00FA  1C9E               	btfss	30,1	;volatile
  3268  00FB  28FD               	goto	u141
  3269  00FC  28FE               	goto	u140
  3270  00FD                     u141:	
  3271  00FD  28FA               	goto	l74
  3272  00FE                     u140:	
  3273  00FE                     l938:	
  3274                           
  3275                           ;main.c: 83: TX1REG = 0x0D;
  3276  00FE  300D               	movlw	13
  3277  00FF  009A               	movwf	26	;volatile
  3278  0100                     l77:	
  3279                           ;main.c: 84: while (TXSTAbits.TRMT == 0);
  3280                           
  3281  0100  1C9E               	btfss	30,1	;volatile
  3282  0101  2903               	goto	u151
  3283  0102  2904               	goto	u150
  3284  0103                     u151:	
  3285  0103  2900               	goto	l77
  3286  0104                     u150:	
  3287  0104                     l80:	
  3288  0104  0008               	return
  3289  0105                     __end_of_enviarTrama:	
  3290                           
  3291                           	psect	text2
  3292  0040                     __ptext2:	
  3293 ;; *************** function _InitApp *****************
  3294 ;; Defined at:
  3295 ;;		line 22 in file "user.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;		None
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;		None
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  1    wreg      void 
  3302 ;; Registers used:
  3303 ;;		wreg, status,2, status,0
  3304 ;; Tracked objects:
  3305 ;;		On entry : 0/0
  3306 ;;		On exit  : 0/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3309 ;;      Params:         0       0       0       0       0       0       0       0
  3310 ;;      Locals:         0       0       0       0       0       0       0       0
  3311 ;;      Temps:          0       0       0       0       0       0       0       0
  3312 ;;      Totals:         0       0       0       0       0       0       0       0
  3313 ;;Total ram usage:        0 bytes
  3314 ;; Hardware stack levels used:    1
  3315 ;; Hardware stack levels required when called:    1
  3316 ;; This function calls:
  3317 ;;		Nothing
  3318 ;; This function is called by:
  3319 ;;		_main
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323                           
  3324                           ;psect for function _InitApp
  3325  0040                     _InitApp:	
  3326  0040                     l840:	
  3327                           ;incstack = 0
  3328                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  3329                           
  3330                           
  3331                           ;user.c: 26: LATA=LATB=LATC= 0;
  3332  0040  0022               	movlb	2	; select bank2
  3333  0041  018E               	clrf	14	;volatile
  3334  0042  018D               	clrf	13	;volatile
  3335  0043  018C               	clrf	12	;volatile
  3336  0044                     l842:	
  3337                           
  3338                           ;user.c: 28: TRISAbits.TRISA0=1;
  3339  0044  0021               	movlb	1	; select bank1
  3340  0045  140C               	bsf	12,0	;volatile
  3341  0046                     l844:	
  3342                           
  3343                           ;user.c: 29: ANSELAbits.ANSA0=1;
  3344  0046  0023               	movlb	3	; select bank3
  3345  0047  140C               	bsf	12,0	;volatile
  3346  0048                     l846:	
  3347                           
  3348                           ;user.c: 30: WPUAbits.WPUA0 = 0;
  3349  0048  0024               	movlb	4	; select bank4
  3350  0049  100C               	bcf	12,0	;volatile
  3351  004A                     l848:	
  3352                           
  3353                           ;user.c: 32: TRISAbits.TRISA1=0;
  3354  004A  0021               	movlb	1	; select bank1
  3355  004B  108C               	bcf	12,1	;volatile
  3356  004C                     l850:	
  3357                           
  3358                           ;user.c: 33: ANSELAbits.ANSA1=1;
  3359  004C  0023               	movlb	3	; select bank3
  3360  004D  148C               	bsf	12,1	;volatile
  3361  004E                     l852:	
  3362                           
  3363                           ;user.c: 34: WPUAbits.WPUA1=0;
  3364  004E  0024               	movlb	4	; select bank4
  3365  004F  108C               	bcf	12,1	;volatile
  3366  0050                     l854:	
  3367                           
  3368                           ;user.c: 38: TRISCbits.TRISC7=1;
  3369  0050  0021               	movlb	1	; select bank1
  3370  0051  178E               	bsf	14,7	;volatile
  3371  0052                     l856:	
  3372                           
  3373                           ;user.c: 39: ANSELCbits.ANSC7=0;
  3374  0052  0023               	movlb	3	; select bank3
  3375  0053  138E               	bcf	14,7	;volatile
  3376  0054                     l858:	
  3377                           
  3378                           ;user.c: 40: WPUCbits.WPUC7=0;
  3379  0054  0024               	movlb	4	; select bank4
  3380  0055  138E               	bcf	14,7	;volatile
  3381  0056                     l860:	
  3382                           
  3383                           ;user.c: 41: RXPPS=010111;
  3384  0056  3049               	movlw	73
  3385  0057  003C               	movlb	28	; select bank28
  3386  0058  00BD               	movwf	61	;volatile
  3387  0059                     l862:	
  3388                           
  3389                           ;user.c: 44: TRISCbits.TRISC6=0;
  3390  0059  0021               	movlb	1	; select bank1
  3391  005A  130E               	bcf	14,6	;volatile
  3392  005B                     l864:	
  3393                           
  3394                           ;user.c: 45: ANSELCbits.ANSC6=0;
  3395  005B  0023               	movlb	3	; select bank3
  3396  005C  130E               	bcf	14,6	;volatile
  3397  005D                     l866:	
  3398                           
  3399                           ;user.c: 46: WPUCbits.WPUC6 = 0;
  3400  005D  0024               	movlb	4	; select bank4
  3401  005E  130E               	bcf	14,6	;volatile
  3402  005F                     l868:	
  3403                           
  3404                           ;user.c: 47: RC6PPS= 100100;
  3405  005F  3004               	movlw	4
  3406  0060  003D               	movlb	29	; select bank29
  3407  0061  00A6               	movwf	38	;volatile
  3408  0062                     l870:	
  3409                           
  3410                           ;user.c: 54: INTCONbits.GIE = 1;
  3411  0062  178B               	bsf	11,7	;volatile
  3412  0063                     l872:	
  3413                           
  3414                           ;user.c: 55: INTCONbits.PEIE =1;
  3415  0063  170B               	bsf	11,6	;volatile
  3416  0064                     l874:	
  3417                           
  3418                           ;user.c: 56: PIE1bits.ADIE=0;
  3419  0064  0021               	movlb	1	; select bank1
  3420  0065  1311               	bcf	17,6	;volatile
  3421  0066                     l876:	
  3422                           
  3423                           ;user.c: 57: INTCONbits.TMR0IE=1;
  3424  0066  168B               	bsf	11,5	;volatile
  3425  0067                     l878:	
  3426                           
  3427                           ;user.c: 58: PIE1bits.TXIE= 0;
  3428  0067  1211               	bcf	17,4	;volatile
  3429  0068                     l880:	
  3430                           
  3431                           ;user.c: 59: PIE3bits.ZCDIE = 1;
  3432  0068  1613               	bsf	19,4	;volatile
  3433  0069                     l882:	
  3434                           
  3435                           ;user.c: 62: ZCD1CONbits.ZCD1EN=1 ;
  3436  0069  179F               	bsf	31,7	;volatile
  3437  006A                     l884:	
  3438                           
  3439                           ;user.c: 63: ZCD1CONbits.ZCD1INTN=1;
  3440  006A  141F               	bsf	31,0	;volatile
  3441  006B                     l886:	
  3442                           
  3443                           ;user.c: 64: ZCD1CONbits.ZCD1POL= 0;
  3444  006B  121F               	bcf	31,4	;volatile
  3445  006C                     l888:	
  3446                           
  3447                           ;user.c: 65: ZCD1CONbits.ZCD1OUT=0;
  3448  006C  129F               	bcf	31,5	;volatile
  3449  006D                     l890:	
  3450                           
  3451                           ;user.c: 66: PIR3bits.ZCDIF= 0;
