

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 17:58:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1776 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2894  0018                     	;# 
  2895  0018                     	;# 
  2896  0019                     	;# 
  2897  001A                     	;# 
  2898  001B                     	;# 
  2899  001C                     	;# 
  2900  001C                     	;# 
  2901  001D                     	;# 
  2902  001E                     	;# 
  2903  001F                     	;# 
  2904  008C                     	;# 
  2905  008D                     	;# 
  2906  008E                     	;# 
  2907  0090                     	;# 
  2908  0091                     	;# 
  2909  0092                     	;# 
  2910  0093                     	;# 
  2911  0094                     	;# 
  2912  0095                     	;# 
  2913  0096                     	;# 
  2914  0097                     	;# 
  2915  0098                     	;# 
  2916  0099                     	;# 
  2917  009A                     	;# 
  2918  009B                     	;# 
  2919  009C                     	;# 
  2920  009D                     	;# 
  2921  009E                     	;# 
  2922  009F                     	;# 
  2923  010C                     	;# 
  2924  010D                     	;# 
  2925  010E                     	;# 
  2926  0111                     	;# 
  2927  0112                     	;# 
  2928  0113                     	;# 
  2929  0114                     	;# 
  2930  0115                     	;# 
  2931  0116                     	;# 
  2932  0117                     	;# 
  2933  0118                     	;# 
  2934  0119                     	;# 
  2935  011A                     	;# 
  2936  011B                     	;# 
  2937  011C                     	;# 
  2938  011D                     	;# 
  2939  018C                     	;# 
  2940  018D                     	;# 
  2941  018E                     	;# 
  2942  0191                     	;# 
  2943  0191                     	;# 
  2944  0192                     	;# 
  2945  0193                     	;# 
  2946  0193                     	;# 
  2947  0194                     	;# 
  2948  0195                     	;# 
  2949  0196                     	;# 
  2950  0197                     	;# 
  2951  0199                     	;# 
  2952  0199                     	;# 
  2953  0199                     	;# 
  2954  019A                     	;# 
  2955  019A                     	;# 
  2956  019A                     	;# 
  2957  019B                     	;# 
  2958  019B                     	;# 
  2959  019B                     	;# 
  2960  019B                     	;# 
  2961  019B                     	;# 
  2962  019C                     	;# 
  2963  019C                     	;# 
  2964  019C                     	;# 
  2965  019D                     	;# 
  2966  019D                     	;# 
  2967  019D                     	;# 
  2968  019E                     	;# 
  2969  019E                     	;# 
  2970  019E                     	;# 
  2971  019F                     	;# 
  2972  019F                     	;# 
  2973  019F                     	;# 
  2974  019F                     	;# 
  2975  019F                     	;# 
  2976  020C                     	;# 
  2977  020D                     	;# 
  2978  020E                     	;# 
  2979  0210                     	;# 
  2980  0211                     	;# 
  2981  0211                     	;# 
  2982  0212                     	;# 
  2983  0212                     	;# 
  2984  0213                     	;# 
  2985  0213                     	;# 
  2986  0214                     	;# 
  2987  0214                     	;# 
  2988  0215                     	;# 
  2989  0215                     	;# 
  2990  0215                     	;# 
  2991  0215                     	;# 
  2992  0216                     	;# 
  2993  0216                     	;# 
  2994  0217                     	;# 
  2995  0217                     	;# 
  2996  021B                     	;# 
  2997  021C                     	;# 
  2998  021D                     	;# 
  2999  021E                     	;# 
  3000  021F                     	;# 
  3001  028C                     	;# 
  3002  028D                     	;# 
  3003  028E                     	;# 
  3004  0291                     	;# 
  3005  0291                     	;# 
  3006  0292                     	;# 
  3007  0293                     	;# 
  3008  0294                     	;# 
  3009  0295                     	;# 
  3010  0295                     	;# 
  3011  0296                     	;# 
  3012  0297                     	;# 
  3013  0298                     	;# 
  3014  0299                     	;# 
  3015  0299                     	;# 
  3016  029A                     	;# 
  3017  029B                     	;# 
  3018  029C                     	;# 
  3019  029E                     	;# 
  3020  029F                     	;# 
  3021  030C                     	;# 
  3022  030D                     	;# 
  3023  030E                     	;# 
  3024  0315                     	;# 
  3025  0316                     	;# 
  3026  0317                     	;# 
  3027  0318                     	;# 
  3028  0319                     	;# 
  3029  031B                     	;# 
  3030  031C                     	;# 
  3031  031D                     	;# 
  3032  031E                     	;# 
  3033  031F                     	;# 
  3034  038C                     	;# 
  3035  038D                     	;# 
  3036  038E                     	;# 
  3037  0390                     	;# 
  3038  0391                     	;# 
  3039  0392                     	;# 
  3040  0393                     	;# 
  3041  0394                     	;# 
  3042  0395                     	;# 
  3043  0396                     	;# 
  3044  0397                     	;# 
  3045  0398                     	;# 
  3046  0399                     	;# 
  3047  039D                     	;# 
  3048  039E                     	;# 
  3049  039F                     	;# 
  3050  040D                     	;# 
  3051  040F                     	;# 
  3052  040F                     	;# 
  3053  0410                     	;# 
  3054  0411                     	;# 
  3055  0412                     	;# 
  3056  0413                     	;# 
  3057  0413                     	;# 
  3058  0414                     	;# 
  3059  0414                     	;# 
  3060  0415                     	;# 
  3061  0416                     	;# 
  3062  0417                     	;# 
  3063  0418                     	;# 
  3064  041A                     	;# 
  3065  041A                     	;# 
  3066  041B                     	;# 
  3067  041B                     	;# 
  3068  041C                     	;# 
  3069  041D                     	;# 
  3070  041E                     	;# 
  3071  041F                     	;# 
  3072  048E                     	;# 
  3073  048E                     	;# 
  3074  048F                     	;# 
  3075  0490                     	;# 
  3076  0491                     	;# 
  3077  0492                     	;# 
  3078  0493                     	;# 
  3079  0493                     	;# 
  3080  0494                     	;# 
  3081  0494                     	;# 
  3082  0495                     	;# 
  3083  0496                     	;# 
  3084  0497                     	;# 
  3085  0498                     	;# 
  3086  049A                     	;# 
  3087  049A                     	;# 
  3088  049B                     	;# 
  3089  049B                     	;# 
  3090  049C                     	;# 
  3091  049D                     	;# 
  3092  049E                     	;# 
  3093  049F                     	;# 
  3094  050F                     	;# 
  3095  0510                     	;# 
  3096  0511                     	;# 
  3097  0512                     	;# 
  3098  0513                     	;# 
  3099  0514                     	;# 
  3100  0515                     	;# 
  3101  0516                     	;# 
  3102  0517                     	;# 
  3103  0518                     	;# 
  3104  0519                     	;# 
  3105  051A                     	;# 
  3106  058D                     	;# 
  3107  058E                     	;# 
  3108  058F                     	;# 
  3109  058F                     	;# 
  3110  058F                     	;# 
  3111  0590                     	;# 
  3112  0590                     	;# 
  3113  0591                     	;# 
  3114  0592                     	;# 
  3115  0592                     	;# 
  3116  0592                     	;# 
  3117  0593                     	;# 
  3118  0593                     	;# 
  3119  0594                     	;# 
  3120  0595                     	;# 
  3121  0595                     	;# 
  3122  0596                     	;# 
  3123  0597                     	;# 
  3124  0597                     	;# 
  3125  0598                     	;# 
  3126  0599                     	;# 
  3127  0599                     	;# 
  3128  0599                     	;# 
  3129  059A                     	;# 
  3130  059A                     	;# 
  3131  059E                     	;# 
  3132  059F                     	;# 
  3133  059F                     	;# 
  3134  0614                     	;# 
  3135  0614                     	;# 
  3136  0615                     	;# 
  3137  0616                     	;# 
  3138  0617                     	;# 
  3139  0617                     	;# 
  3140  0618                     	;# 
  3141  0619                     	;# 
  3142  061A                     	;# 
  3143  061A                     	;# 
  3144  061B                     	;# 
  3145  061C                     	;# 
  3146  068D                     	;# 
  3147  068E                     	;# 
  3148  068F                     	;# 
  3149  0690                     	;# 
  3150  0691                     	;# 
  3151  0692                     	;# 
  3152  0693                     	;# 
  3153  0694                     	;# 
  3154  0695                     	;# 
  3155  0696                     	;# 
  3156  0697                     	;# 
  3157  0698                     	;# 
  3158  0699                     	;# 
  3159  069A                     	;# 
  3160  069B                     	;# 
  3161  069C                     	;# 
  3162  069D                     	;# 
  3163  069E                     	;# 
  3164  069F                     	;# 
  3165  070D                     	;# 
  3166  070E                     	;# 
  3167  070F                     	;# 
  3168  0710                     	;# 
  3169  0711                     	;# 
  3170  0712                     	;# 
  3171  0713                     	;# 
  3172  0714                     	;# 
  3173  0715                     	;# 
  3174  0716                     	;# 
  3175  0717                     	;# 
  3176  0718                     	;# 
  3177  0719                     	;# 
  3178  071A                     	;# 
  3179  071B                     	;# 
  3180  071C                     	;# 
  3181  071D                     	;# 
  3182  071E                     	;# 
  3183  071F                     	;# 
  3184  078E                     	;# 
  3185  078F                     	;# 
  3186  0790                     	;# 
  3187  0791                     	;# 
  3188  0792                     	;# 
  3189  0793                     	;# 
  3190  0794                     	;# 
  3191  0795                     	;# 
  3192  0796                     	;# 
  3193  0797                     	;# 
  3194  0798                     	;# 
  3195  0799                     	;# 
  3196  079A                     	;# 
  3197  079B                     	;# 
  3198  079C                     	;# 
  3199  079D                     	;# 
  3200  079E                     	;# 
  3201  079F                     	;# 
  3202  080D                     	;# 
  3203  080E                     	;# 
  3204  080F                     	;# 
  3205  0810                     	;# 
  3206  0811                     	;# 
  3207  0812                     	;# 
  3208  0813                     	;# 
  3209  0814                     	;# 
  3210  0815                     	;# 
  3211  0816                     	;# 
  3212  0817                     	;# 
  3213  0818                     	;# 
  3214  0819                     	;# 
  3215  081A                     	;# 
  3216  081B                     	;# 
  3217  081C                     	;# 
  3218  081D                     	;# 
  3219  081E                     	;# 
  3220  081F                     	;# 
  3221  090C                     	;# 
  3222  090D                     	;# 
  3223  090E                     	;# 
  3224  090F                     	;# 
  3225  0910                     	;# 
  3226  0911                     	;# 
  3227  0912                     	;# 
  3228  0913                     	;# 
  3229  0914                     	;# 
  3230  0915                     	;# 
  3231  0916                     	;# 
  3232  0917                     	;# 
  3233  0D8E                     	;# 
  3234  0D8F                     	;# 
  3235  0D90                     	;# 
  3236  0D91                     	;# 
  3237  0D91                     	;# 
  3238  0D92                     	;# 
  3239  0D93                     	;# 
  3240  0D93                     	;# 
  3241  0D94                     	;# 
  3242  0D95                     	;# 
  3243  0D95                     	;# 
  3244  0D96                     	;# 
  3245  0D97                     	;# 
  3246  0D97                     	;# 
  3247  0D98                     	;# 
  3248  0D99                     	;# 
  3249  0D99                     	;# 
  3250  0D9A                     	;# 
  3251  0D9B                     	;# 
  3252  0D9C                     	;# 
  3253  0D9C                     	;# 
  3254  0D9D                     	;# 
  3255  0D9D                     	;# 
  3256  0D9E                     	;# 
  3257  0D9F                     	;# 
  3258  0DA0                     	;# 
  3259  0DA1                     	;# 
  3260  0DA1                     	;# 
  3261  0DA2                     	;# 
  3262  0DA3                     	;# 
  3263  0DA3                     	;# 
  3264  0DA4                     	;# 
  3265  0DA5                     	;# 
  3266  0DA5                     	;# 
  3267  0DA6                     	;# 
  3268  0DA7                     	;# 
  3269  0DA7                     	;# 
  3270  0DA8                     	;# 
  3271  0DA9                     	;# 
  3272  0DA9                     	;# 
  3273  0DAA                     	;# 
  3274  0DAB                     	;# 
  3275  0DAC                     	;# 
  3276  0DAC                     	;# 
  3277  0DAD                     	;# 
  3278  0DAD                     	;# 
  3279  0DAE                     	;# 
  3280  0DAF                     	;# 
  3281  0DB0                     	;# 
  3282  0DB1                     	;# 
  3283  0DB1                     	;# 
  3284  0DB2                     	;# 
  3285  0DB3                     	;# 
  3286  0DB3                     	;# 
  3287  0DB4                     	;# 
  3288  0DB5                     	;# 
  3289  0DB5                     	;# 
  3290  0DB6                     	;# 
  3291  0DB7                     	;# 
  3292  0DB7                     	;# 
  3293  0DB8                     	;# 
  3294  0DB9                     	;# 
  3295  0DB9                     	;# 
  3296  0DBA                     	;# 
  3297  0DBB                     	;# 
  3298  0DBC                     	;# 
  3299  0DBC                     	;# 
  3300  0DBD                     	;# 
  3301  0DBD                     	;# 
  3302  0DBE                     	;# 
  3303  0DBF                     	;# 
  3304  0DC0                     	;# 
  3305  0E0C                     	;# 
  3306  0E0D                     	;# 
  3307  0E0E                     	;# 
  3308  0E0F                     	;# 
  3309  0E10                     	;# 
  3310  0E11                     	;# 
  3311  0E12                     	;# 
  3312  0E13                     	;# 
  3313  0E14                     	;# 
  3314  0E15                     	;# 
  3315  0E15                     	;# 
  3316  0E15                     	;# 
  3317  0E16                     	;# 
  3318  0E16                     	;# 
  3319  0E16                     	;# 
  3320  0E17                     	;# 
  3321  0E17                     	;# 
  3322  0E17                     	;# 
  3323  0E18                     	;# 
  3324  0E18                     	;# 
  3325  0E18                     	;# 
  3326  0E19                     	;# 
  3327  0E1A                     	;# 
  3328  0E1B                     	;# 
  3329  0E1D                     	;# 
  3330  0E1E                     	;# 
  3331  0E1F                     	;# 
  3332  0E21                     	;# 
  3333  0E22                     	;# 
  3334  0E23                     	;# 
  3335  0E24                     	;# 
  3336  0E25                     	;# 
  3337  0E26                     	;# 
  3338  0E27                     	;# 
  3339  0E28                     	;# 
  3340  0E29                     	;# 
  3341  0E2D                     	;# 
  3342  0E2E                     	;# 
  3343  0E2F                     	;# 
  3344  0E30                     	;# 
  3345  0E31                     	;# 
  3346  0E32                     	;# 
  3347  0E35                     	;# 
  3348  0E36                     	;# 
  3349  0E37                     	;# 
  3350  0E38                     	;# 
  3351  0E39                     	;# 
  3352  0E3A                     	;# 
  3353  0E3B                     	;# 
  3354  0E3C                     	;# 
  3355  0E3D                     	;# 
  3356  0E3E                     	;# 
  3357  0E90                     	;# 
  3358  0E91                     	;# 
  3359  0E92                     	;# 
  3360  0E93                     	;# 
  3361  0E94                     	;# 
  3362  0E95                     	;# 
  3363  0E96                     	;# 
  3364  0E97                     	;# 
  3365  0E98                     	;# 
  3366  0E99                     	;# 
  3367  0E9A                     	;# 
  3368  0E9B                     	;# 
  3369  0E9C                     	;# 
  3370  0E9D                     	;# 
  3371  0E9E                     	;# 
  3372  0E9F                     	;# 
  3373  0EA0                     	;# 
  3374  0EA1                     	;# 
  3375  0EA2                     	;# 
  3376  0EA3                     	;# 
  3377  0EA4                     	;# 
  3378  0EA5                     	;# 
  3379  0EA6                     	;# 
  3380  0EA7                     	;# 
  3381  0F0F                     	;# 
  3382  0F10                     	;# 
  3383  0F11                     	;# 
  3384  0F12                     	;# 
  3385  0F13                     	;# 
  3386  0F14                     	;# 
  3387  0F15                     	;# 
  3388  0F16                     	;# 
  3389  0F17                     	;# 
  3390  0F18                     	;# 
  3391  0F19                     	;# 
  3392  0F1A                     	;# 
  3393  0F1B                     	;# 
  3394  0F1C                     	;# 
  3395  0F1D                     	;# 
  3396  0F1E                     	;# 
  3397  0F1F                     	;# 
  3398  0F20                     	;# 
  3399  0F21                     	;# 
  3400  0F22                     	;# 
  3401  0F23                     	;# 
  3402  0F24                     	;# 
  3403  0F25                     	;# 
  3404  0F26                     	;# 
  3405  0F27                     	;# 
  3406  0F28                     	;# 
  3407  0F29                     	;# 
  3408  0F2A                     	;# 
  3409  0F2B                     	;# 
  3410  0F2C                     	;# 
  3411  0F2D                     	;# 
  3412  0F2E                     	;# 
  3413  0F2F                     	;# 
  3414  0F30                     	;# 
  3415  0F31                     	;# 
  3416  0F32                     	;# 
  3417  0F33                     	;# 
  3418  0F34                     	;# 
  3419  0F35                     	;# 
  3420  0F36                     	;# 
  3421  0F37                     	;# 
  3422  0FE4                     	;# 
  3423  0FE5                     	;# 
  3424  0FE6                     	;# 
  3425  0FE7                     	;# 
  3426  0FE8                     	;# 
  3427  0FE9                     	;# 
  3428  0FEA                     	;# 
  3429  0FEB                     	;# 
  3430  0FED                     	;# 
  3431  0FEE                     	;# 
  3432  0FEF                     	;# 
  3433                           
  3434                           	psect	stringtext1
  3435  01B9                     __pstringtext1:	
  3436  01B9                     _mensaje:	
  3437  01B9  3468               	retlw	104
  3438  01BA  3465               	retlw	101
  3439  01BB  346C               	retlw	108
  3440  01BC  346C               	retlw	108
  3441  01BD  346F               	retlw	111
  3442  01BE  343A               	retlw	58
  3443  01BF  3400               	retlw	0
  3444  01C0                     __end_of_mensaje:	
  3445  000B                     _INTCONbits	set	11
  3446  008D                     _TRISBbits	set	141
  3447  0097                     _OPTION_REGbits	set	151
  3448  0091                     _PIE1bits	set	145
  3449  008E                     _TRISCbits	set	142
  3450  008C                     _TRISAbits	set	140
  3451  008D                     _TRISB	set	141
  3452  009B                     _OSCCONbits	set	155
  3453  010D                     _LATBbits	set	269
  3454  010E                     _LATC	set	270
  3455  010D                     _LATB	set	269
  3456  010C                     _LATA	set	268
  3457  019B                     _SP1BRG	set	411
  3458  019D                     _RC1STAbits	set	413
  3459  019F                     _BAUD1CONbits	set	415
  3460  018E                     _ANSELCbits	set	398
  3461  018C                     _ANSELAbits	set	396
  3462  018D                     _ANSELB	set	397
  3463  019E                     _TX1STAbits	set	414
  3464  019A                     _TX1REG	set	410
  3465  020E                     _WPUCbits	set	526
  3466  020C                     _WPUAbits	set	524
  3467  0490                     _ADCON0bits	set	1168
  3468  0491                     _ADCON1bits	set	1169
  3469  0E3D                     _RXPPS	set	3645
  3470  0EA6                     _RC6PPS	set	3750
  3471  01C0                     STR_1:	
  3472  01C0  3448               	retlw	72	;'H'
  3473  01C1  344F               	retlw	79	;'O'
  3474  01C2  344C               	retlw	76	;'L'
  3475  01C3  3441               	retlw	65	;'A'
  3476  01C4  3400               	retlw	0
  3477                           
  3478                           	psect	stringtext2
  3479  01D7                     __pstringtext2:	
  3480  01D7                     STR_3:	
  3481  01D7  3420               	retlw	32	;' '
  3482  01D8  3400               	retlw	0
  3483                           
  3484                           	psect	stringtext3
  3485  01D9                     __pstringtext3:	
  3486  01D9                     STR_2:	
  3487  01D9  342D               	retlw	45	;'-'
  3488  01DA  3400               	retlw	0
  3489                           
  3490                           	psect	stringtext4
  3491  0000                     __pstringtext4:	
  3492  01D7                     
  3493                           ; #config settings
  3494  0000                     
  3495                           	psect	cinit
  3496  000A                     start_initialization:	
  3497  000A                     __initialization:	
  3498                           
  3499                           ; Clear objects allocated to BANK0
  3500  000A  3020               	movlw	low __pbssBANK0
  3501  000B  0084               	movwf	4
  3502  000C  3000               	movlw	high __pbssBANK0
  3503  000D  0085               	movwf	5
  3504  000E  3014               	movlw	20
  3505  000F  3181  21CD  3180   	fcall	clear_ram0
  3506  0012                     end_of_initialization:	
  3507                           ;End of C runtime variable initialization code
  3508                           
  3509  0012                     __end_of__initialization:	
  3510  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3511  0013  0020               	movlb	0
  3512  0014  3180  28D0         	ljmp	_main	;jump to C main() function
  3513                           
  3514                           	psect	bssBANK0
  3515  0020                     __pbssBANK0:	
  3516  0020                     _messajeLCD:	
  3517  0020                     	ds	16
  3518  0030                     _AD_almacenado:	
  3519  0030                     	ds	2
  3520  0032                     _timerLCD:	
  3521  0032                     	ds	1
  3522  0033                     _band_aux:	
  3523  0033                     	ds	1
  3524                           
  3525                           	psect	clrtext
  3526  01CD                     clear_ram0:	
  3527                           ;	Called with FSR0 containing the base address, and
  3528                           ;	WREG with the size to clear
  3529                           
  3530  01CD  0064               	clrwdt	;clear the watchdog before getting into this loop
  3531  01CE                     clrloop0:	
  3532  01CE  0180               	clrf	0	;clear RAM location pointed to by FSR
  3533  01CF  3101               	addfsr 0,1
  3534  01D0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3535  01D1  29CE               	goto	clrloop0	;have we reached the end yet?
  3536  01D2  3400               	retlw	0	;all done for this memory range, return
  3537                           
  3538                           	psect	cstackCOMMON
  3539  0070                     __pcstackCOMMON:	
  3540  0070                     ?_ConfigureOscillator:	
  3541  0070                     ??_ConfigureOscillator:	
  3542                           ; 1 bytes @ 0x0
  3543                           
  3544  0070                     ?_InitApp:	
  3545                           ; 1 bytes @ 0x0
  3546                           
  3547  0070                     ??_InitApp:	
  3548                           ; 1 bytes @ 0x0
  3549                           
  3550  0070                     ?_initLCD:	
  3551                           ; 1 bytes @ 0x0
  3552                           
  3553  0070                     ?_lcdClear:	
  3554                           ; 1 bytes @ 0x0
  3555                           
  3556  0070                     ?_lcdMoveCursorTo:	
  3557                           ; 1 bytes @ 0x0
  3558                           
  3559  0070                     ?_enviarTrama:	
  3560                           ; 1 bytes @ 0x0
  3561                           
  3562  0070                     ?_lcdPinWrite:	
  3563                           ; 1 bytes @ 0x0
  3564                           
  3565  0070                     ??_lcdPinWrite:	
  3566                           ; 1 bytes @ 0x0
  3567                           
  3568  0070                     ?_lcdClockSignal:	
  3569                           ; 1 bytes @ 0x0
  3570                           
  3571  0070                     ??_lcdClockSignal:	
  3572                           ; 1 bytes @ 0x0
  3573                           
  3574  0070                     ?_lcdWrite:	
  3575                           ; 1 bytes @ 0x0
  3576                           
  3577  0070                     ?_lcdHome:	
  3578                           ; 1 bytes @ 0x0
  3579                           
  3580  0070                     ?_isr:	
  3581                           ; 1 bytes @ 0x0
  3582                           
  3583  0070                     ??_isr:	
  3584                           ; 1 bytes @ 0x0
  3585                           
  3586  0070                     ?_main:	
  3587                           ; 1 bytes @ 0x0
  3588                           
  3589  0070                     enviarTrama@datos:	
  3590                           ; 1 bytes @ 0x0
  3591                           
  3592                           
  3593                           ; 2 bytes @ 0x0
  3594  0070                     	ds	1
  3595  0071                     lcdPinWrite@reg:	
  3596                           
  3597                           ; 1 bytes @ 0x1
  3598  0071                     	ds	1
  3599  0072                     ??_enviarTrama:	
  3600  0072                     lcdPinWrite@value:	
  3601                           ; 1 bytes @ 0x2
  3602                           
  3603                           
  3604                           ; 1 bytes @ 0x2
  3605  0072                     	ds	1
  3606  0073                     ??_lcdWrite:	
  3607                           
  3608                           ; 1 bytes @ 0x3
  3609  0073                     	ds	2
  3610  0075                     lcdWrite@variable_up:	
  3611                           
  3612                           ; 1 bytes @ 0x5
  3613  0075                     	ds	1
  3614  0076                     lcdWrite@variable_low:	
  3615                           
  3616                           ; 1 bytes @ 0x6
  3617  0076                     	ds	1
  3618  0077                     lcdWrite@character:	
  3619                           
  3620                           ; 1 bytes @ 0x7
  3621  0077                     	ds	1
  3622  0078                     ??_lcdClear:	
  3623  0078                     ?_lcdWriteMessage:	
  3624                           ; 1 bytes @ 0x8
  3625                           
  3626  0078                     ??_lcdMoveCursorTo:	
  3627                           ; 1 bytes @ 0x8
  3628                           
  3629  0078                     ??_lcdHome:	
  3630                           ; 1 bytes @ 0x8
  3631                           
  3632  0078                     lcdWriteMessage@message:	
  3633                           ; 1 bytes @ 0x8
  3634                           
  3635                           
  3636                           ; 2 bytes @ 0x8
  3637  0078                     	ds	1
  3638  0079                     ??_initLCD:	
  3639  0079                     lcdMoveCursorTo@posicion:	
  3640                           ; 1 bytes @ 0x9
  3641                           
  3642                           
  3643                           ; 1 bytes @ 0x9
  3644  0079                     	ds	1
  3645  007A                     ??_lcdWriteMessage:	
  3646                           
  3647                           ; 1 bytes @ 0xA
  3648  007A                     	ds	1
  3649  007B                     ??_main:	
  3650                           
  3651                           ; 1 bytes @ 0xB
  3652  007B                     	ds	1
  3653  007C                     main@i:	
  3654                           
  3655                           ; 2 bytes @ 0xC
  3656  007C                     	ds	2
  3657                           
  3658                           	psect	maintext
  3659  00D0                     __pmaintext:	
  3660 ;;
  3661 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3662 ;;
  3663 ;; *************** function _main *****************
  3664 ;; Defined at:
  3665 ;;		line 41 in file "main.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;		None
  3668 ;; Auto vars:     Size  Location     Type
  3669 ;;  i               2   12[COMMON] int 
  3670 ;; Return value:  Size  Location     Type
  3671 ;;                  1    wreg      void 
  3672 ;; Registers used:
  3673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3674 ;; Tracked objects:
  3675 ;;		On entry : B1F/0
  3676 ;;		On exit  : 0/0
  3677 ;;		Unchanged: 0/0
  3678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3680 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3681 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3682 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3683 ;;Total ram usage:        3 bytes
  3684 ;; Hardware stack levels required when called:    5
  3685 ;; This function calls:
  3686 ;;		_ConfigureOscillator
  3687 ;;		_InitApp
  3688 ;;		_enviarTrama
  3689 ;;		_initLCD
  3690 ;;		_lcdClear
  3691 ;;		_lcdMoveCursorTo
  3692 ;;		_lcdWriteMessage
  3693 ;; This function is called by:
  3694 ;;		Startup code after reset
  3695 ;; This function uses a non-reentrant model
  3696 ;;
  3697                           
  3698                           
  3699                           ;psect for function _main
  3700  00D0                     _main:	
  3701  00D0                     l1238:	
  3702                           ;incstack = 0
  3703                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3704                           
  3705                           
  3706                           ;main.c: 44: ConfigureOscillator();
  3707  00D0  3181  21C5  3180   	fcall	_ConfigureOscillator
  3708                           
